CustomerID,Recency,Frequency,Monetary
14262,7,8,2618.23
14264,154,2,333.97
14265,108,2,530.18
14267,162,3,1516.24
14271,225,1,112.32
14272,73,2,437.96
14273,50,4,559.97
14276,98,3,1119.74
14280,196,1,134.04
14284,30,2,595.25
14285,20,4,1910.01
14287,7,3,176.63
14288,212,1,426.6
14289,8,6,911.26
14290,10,5,2314.65
14293,2,4,1046.56
14295,39,1,166.20000000000002
14297,17,4,1305.33
14300,18,1,43.2
14301,116,1,640.14
14304,222,1,383.45
14305,70,3,1858.96
14306,50,2,2093.32
14307,88,6,2995.72
14309,7,9,2352.53
14311,242,1,310.26
14312,46,6,1611.59
14314,106,1,120.0
14315,44,6,2481.13
14317,64,1,508.58000000000004
14320,206,2,477.79
14321,10,5,1530.75
14323,114,2,605.0600000000001
14326,241,1,183.85
14327,162,1,311.65
14331,123,2,462.65999999999997
14332,22,3,840.21
14333,67,1,415.2
14334,16,8,2552.21
14335,15,2,454.86
14336,16,4,1614.91
14338,160,2,588.22
14339,242,1,309.52
14340,218,1,134.7
14341,44,8,2166.98
14342,20,4,668.5600000000001
14344,126,8,889.9300000000001
14345,38,1,108.97999999999999
14346,120,2,1021.58
14348,259,1,409.57
14349,9,1,133.5
14350,273,1,282.93
14351,164,1,51.0
14352,156,4,1078.96
14353,214,1,90.6
14354,5,2,163.62
14356,79,2,701.23
14357,42,1,225.12
14359,18,3,912.18
14360,31,4,2118.03
14362,21,1,151.5
14368,319,1,155.0
14371,294,1,100.5
14375,184,1,235.56
14377,190,2,617.05
14379,43,2,348.1
14381,51,1,202.68
14382,25,1,615.49
14383,37,3,1247.69
14385,8,3,202.11
14386,296,1,142.4
14387,32,3,1727.6
14388,9,8,3212.84
14389,64,2,1043.46
14393,217,1,67.95
14395,1,9,3479.91
14396,64,2,487.99
14400,148,1,574.7
14403,129,4,1475.81
14404,33,6,1449.32
14406,118,1,156.75
14407,106,6,2157.73
14408,10,7,2599.03
14409,70,6,2059.4500000000003
14410,91,9,1100.27
14411,310,1,1063.0
14412,42,2,770.03
14414,91,7,1496.98
14416,21,2,490.22
14418,3,3,1937.25
14419,10,6,1051.79
14420,98,1,387.52
14421,56,2,813.11
14423,217,1,265.2
14424,17,1,322.08
14427,49,2,363.34000000000003
14428,6,5,1224.06
14431,302,1,470.36
14432,9,6,2248.5
14434,21,6,1372.8
14436,98,1,89.06
14438,305,1,131.9
14439,319,1,2661.24
14440,7,5,2357.6800000000003
14441,0,4,1712.89
14442,204,2,1589.82
14443,53,4,1420.2
14446,0,4,1010.35
14447,18,5,1163.23
14448,8,2,375.35
14449,18,4,885.8
14450,180,3,483.25
14451,59,2,643.9
14452,10,2,259.05
14453,189,1,119.93
14456,4,9,3017.28
14457,310,1,113.64
14459,154,1,1837.92
14460,109,3,434.34
14461,147,3,2103.06
14462,65,11,1980.57
14463,97,3,529.62
14465,246,3,1038.44
14466,28,7,2272.4
14467,17,4,596.26
14470,11,2,461.19
14472,103,8,1852.67
14473,73,2,234.34000000000003
14474,45,1,547.66
14475,71,3,925.85
14476,256,1,193.0
14477,19,4,1309.6
14479,253,2,316.25
14480,10,1,279.05
14481,164,2,636.51
14482,17,6,2022.81
14483,281,1,137.1
14484,49,1,321.92
14485,38,1,162.8
14487,26,6,1165.48
14488,67,1,1064.28
14489,206,1,463.38
14491,174,2,340.93
14493,6,5,2383.2400000000002
14494,25,1,139.56
14495,50,2,123.8
14496,311,2,538.8100000000001
14497,308,1,475.37
14498,42,5,1957.32
14499,25,3,808.44
14500,87,3,356.85
14501,183,2,251.21
14502,19,11,2429.83
14503,2,6,3543.26
14504,46,4,673.26
14506,16,5,1960.65
14507,23,6,1367.88
14508,21,2,268.05
14511,10,5,1314.81
14512,187,2,275.28
14513,100,3,455.59000000000003
14514,60,3,990.2
14515,17,6,2076.89
14517,32,2,330.45
14518,63,1,174.37
14520,1,2,270.6
14522,23,4,974.54
14523,107,1,241.09
14524,31,9,1843.83
14528,36,1,364.21999999999997
14529,59,3,578.61
14530,25,6,2862.11
14532,235,4,932.85
14533,24,7,1949.72
14535,59,3,2854.84
14536,259,1,170.95
14537,57,1,355.56
14538,64,2,388.25
14539,15,2,537.48
14540,9,3,952.66
14541,58,8,1453.35
14542,185,1,103.25
14544,23,2,2004.3
14546,4,5,2573.93
14548,150,2,652.8
14549,310,1,289.24
14550,10,2,757.37
14551,17,2,186.23
14552,151,1,164.22
14553,18,5,859.27
14554,9,4,2279.4900000000002
14555,56,2,312.54
14557,84,1,788.38
14561,75,3,1080.76
14565,95,4,3099.12
14566,110,1,1432.0
14567,56,2,1530.3600000000001
14569,0,1,227.39
14570,280,2,218.06
14572,2,7,2804.54
14573,179,9,1639.82
14577,12,4,859.71
14578,2,1,168.63
14581,16,1,138.6
14582,40,1,114.11
14583,5,5,986.96
14584,168,4,1033.06
14585,49,1,157.05
14586,276,1,237.36
14587,18,9,1580.29
14591,14,4,1320.21
14592,34,3,557.94
14593,21,3,617.15
14594,6,2,363.33
14595,19,6,1740.6
14597,10,2,866.24
14598,43,1,221.97
14600,305,1,393.33000000000004
14601,10,1,213.96
14603,274,1,660.0
14608,3,4,1785.15
14609,71,4,601.56
14616,242,3,406.08000000000004
14618,8,3,553.44
14619,245,1,394.44
14620,205,2,412.78000000000003
14621,0,5,1788.3600000000001
14622,184,1,320.58000000000004
14623,31,5,886.7
14624,56,2,225.85
14625,195,2,899.63
14626,23,4,2791.27
14628,90,2,671.96
14629,3,2,955.26
14631,50,3,1006.98
14632,262,1,114.56
14633,265,1,344.90000000000003
14636,35,2,609.85
14638,50,1,443.6
14639,51,6,2984.49
14640,23,6,2107.38
14641,21,1,110.46
14642,58,1,96.12
14643,169,2,693.8100000000001
14644,67,2,830.76
14645,156,2,597.09
14647,200,1,236.04000000000002
14649,4,4,1402.59
14651,66,2,653.75
14652,76,1,114.18
14653,0,7,1926.65
14655,7,4,1932.23
14656,168,2,291.05
14657,17,4,848.22
14658,4,2,247.15
14659,8,9,2529.93
14660,86,2,285.74
14661,26,1,107.95
14662,28,4,741.37
14664,19,2,636.24
14665,60,5,1835.7
14666,23,1,195.25
14669,241,3,1259.24
14670,279,2,392.86
14672,234,2,765.55
14673,2,5,1736.4
14675,15,1,596.36
14676,30,6,2548.2400000000002
14681,70,3,498.95
14682,187,2,52.0
14684,25,5,1201.51
14687,106,1,628.38
14689,208,1,112.8
14690,43,2,355.05
14691,30,5,2114.33
14692,136,4,591.55
14693,264,1,172.9
14696,3,7,2078.95
14697,217,2,188.60999999999999
14698,1,5,1217.27
14699,213,1,109.13000000000001
14700,31,3,2195.1
14701,10,9,2526.09
14703,14,1,318.17
14704,10,9,1493.96
14705,198,1,179.0
14708,2,3,1126.37
14710,13,4,599.48
14711,9,11,2839.62
14712,28,3,917.07
14713,8,11,2662.2
14714,23,1,160.19
14715,24,4,867.38
14716,42,2,307.51
14719,1,5,1581.84
14720,5,3,663.81
14722,146,1,180.42000000000002
14723,9,6,1122.3600000000001
14725,24,1,655.58
14727,273,1,268.58
14730,0,8,1897.57
14731,46,3,380.02
14732,7,8,2702.4900000000002
14737,3,3,1164.55
14738,42,7,1314.45
14740,196,3,1448.21
14741,11,6,1400.34
14744,15,7,1099.98
14745,112,5,1220.26
14747,248,1,328.2
14748,28,5,1415.75
14752,43,1,389.64
14753,86,1,563.15
14754,44,2,638.05
14756,14,1,738.96
14757,74,1,420.5
14758,144,4,1484.06
14759,4,3,1625.97
14760,296,1,89.2
14761,58,2,255.9
14762,263,1,300.52
14764,46,1,278.3
14765,28,3,254.11
14766,7,6,2473.37
14768,16,2,192.60000000000002
14770,231,2,876.42
14772,111,1,139.26
14775,57,3,1011.9
14776,50,11,2538.3
14778,126,2,730.86
14779,280,3,386.15
14780,54,2,447.68
14782,319,1,200.10000000000002
14784,25,2,289.99
14785,9,2,77.4
14788,6,2,679.4399999999999
14789,28,1,197.64
14790,16,4,745.06
14792,63,1,6.2
14793,20,1,228.99
14794,2,7,1319.91
14795,165,1,131.45000000000002
14798,52,3,173.74
14799,50,1,157.7
14801,60,1,189.34
14803,161,3,845.55
14804,8,1,353.27
14805,14,4,546.4
14806,74,1,193.39000000000001
14808,39,8,2718.6
14810,40,11,2085.33
14815,36,2,778.5
14816,196,1,271.85
14817,199,2,1110.34
14818,73,3,657.8
14819,63,2,272.07
14820,20,4,507.29
14823,179,3,321.43
14824,9,4,1127.71
14828,196,3,2139.76
14829,28,4,697.55
14830,52,1,188.88
14834,17,6,1720.3
14836,9,3,102.44999999999999
14837,89,4,1649.5
14840,267,1,62.85
14841,52,6,3295.76
14842,43,4,2824.69
14844,63,4,3189.81
14847,148,1,309.4
14850,311,1,325.75
14851,22,2,511.35
14852,57,6,2836.69
14853,23,2,475.8
14854,77,7,2740.03
14855,118,2,645.65
14856,35,3,1290.53
14857,59,2,1173.12
14859,12,4,1353.74
14860,18,1,170.32
14861,51,1,125.79
14862,25,2,841.1999999999999
14863,28,1,266.76
14865,6,2,52.2
14867,185,3,710.28
14868,2,8,2953.59
14869,8,2,721.45
14870,261,1,327.25
14871,2,4,501.28000000000003
14873,209,1,519.68
14875,107,2,1465.3200000000002
14878,12,9,1476.09
14880,76,3,690.59
14881,19,1,255.4
14882,26,2,589.7
14883,18,6,761.59
14885,131,1,765.3199999999999
14886,252,1,364.8
14887,78,1,1862.0
14888,206,1,369.2
14890,253,1,125.65
14891,147,2,554.38
14893,9,2,1237.8500000000001
14894,84,1,655.75
14896,204,2,468.77000000000004
14897,7,4,1366.38
14898,22,6,1269.31
14901,10,9,1421.29
14902,25,1,332.66
14903,20,5,2795.33
14904,1,2,1025.44
14905,157,2,616.15
14907,2,7,3501.1
14908,73,1,277.8
14910,2,4,434.35
14912,16,2,867.85
14913,35,4,1227.43
14915,90,2,307.48
14916,70,4,1268.98
14918,115,2,1610.15
14920,212,2,977.77
14921,29,2,1316.07
14923,50,1,749.1
14924,245,1,310.05
14929,31,1,223.88
14930,108,3,2362.96
14931,4,5,1257.68
14934,81,2,1890.94
14935,296,1,1784.71
14937,56,3,1621.88
14946,13,1,100.9
14947,71,2,290.82
14948,22,6,1101.97
14950,18,1,371.2
14951,78,1,311.69
14953,24,1,285.67
14954,11,1,294.85
14957,252,1,58.49
14958,146,3,483.72999999999996
14959,63,4,695.42
14960,7,2,221.27
14962,270,1,126.7
14963,9,5,1472.34
14964,246,1,206.21
14965,95,2,596.09
14966,14,1,183.02
14967,49,1,463.8
14968,29,1,147.59
14970,67,4,1592.06
14971,34,3,1097.98
14972,127,1,114.77
14973,106,3,1314.45
14974,36,1,89.94
14975,56,1,279.94
14976,56,7,790.86
14978,71,5,1921.3700000000001
14981,245,1,102.12
14984,18,2,202.37
14985,197,2,292.01
14987,15,2,326.4
14988,211,1,334.54
14995,38,2,231.98000000000002
14997,45,3,546.1999999999999
14998,169,2,414.87
15000,47,1,490.52
15002,115,4,1641.76
15004,146,1,1220.77
15006,50,1,480.38
15007,158,1,156.91
15009,11,3,1259.43
15010,35,1,308.94
15012,53,2,405.04
15014,42,2,257.67
15016,172,1,170.04
15017,33,1,125.58
15018,38,3,496.21000000000004
15019,266,1,252.81
15021,8,9,1871.77
15022,11,4,852.39
15024,9,10,1636.43
15025,32,1,361.96
15026,79,3,469.0
15027,30,4,1066.1499999999999
15028,7,4,627.13
15030,71,2,518.28
15031,3,4,653.19
15033,4,10,2557.18
15035,89,1,252.73000000000002
15036,71,3,429.56
15038,58,6,685.74
15041,169,1,179.93
15042,198,1,135.93
15043,30,1,537.0
15045,151,2,735.66
15047,269,1,343.62
15048,64,4,381.0
15049,273,1,121.17000000000002
15050,24,3,1737.69
15051,22,3,1383.3600000000001
15052,318,1,207.73000000000002
15053,4,3,693.95
15054,11,2,302.1
15057,274,2,1489.5
15058,24,11,2102.54
15059,40,9,1337.72
15060,7,4,294.25
15062,70,4,987.86
15063,212,1,370.79999999999995
15065,37,4,3158.13
15066,52,1,893.59
15067,77,3,1744.76
15068,45,2,553.36
15069,178,1,1109.53
15071,93,2,982.07
15073,9,3,1043.41
15074,104,1,735.67
15075,77,1,773.03
15076,172,1,880.85
15079,212,4,895.61
15081,21,5,504.8
15083,256,1,88.2
15087,281,1,306.94
15088,20,2,1160.07
15089,9,6,2420.84
15090,307,1,381.32
15091,67,1,480.71
15092,214,2,457.81
15095,103,4,1370.6
15096,42,1,219.39000000000001
15097,3,1,248.08
15099,83,1,410.48
15101,8,2,317.53
15103,30,2,703.36
15104,196,2,993.54
15105,17,7,2298.93
15106,17,5,1422.52
15107,310,6,319.5
15108,141,4,1300.25
15109,245,1,484.95
15110,23,4,996.1
15111,28,3,1567.48
15113,9,3,3509.43
15114,29,10,2760.56
15115,17,1,340.11
15116,17,4,1352.75
15117,14,5,1551.78
15118,133,1,244.8
15119,245,1,266.4
15120,133,1,358.82
15121,49,2,457.72
15122,113,3,1633.78
15123,6,2,2199.31
15124,22,2,184.19
15127,65,1,406.53
15128,59,4,1471.0
15129,49,11,3447.4
15130,169,1,330.11
15132,17,5,977.9300000000001
15133,127,3,982.42
15134,14,8,1387.99
15135,238,1,139.05
15136,2,4,1286.7
15139,239,2,178.96
15140,51,7,2354.25
15142,45,1,498.74
15143,225,1,259.45
15145,3,4,1194.73
15146,164,2,1327.16
15147,239,1,623.5
15148,10,1,301.29
15149,133,1,520.8000000000001
15153,30,1,329.25
15154,74,1,254.28
15156,0,3,961.49
15157,3,3,1936.07
15158,44,1,401.40000000000003
15163,17,2,304.47
15164,68,3,824.58
15167,320,1,158.8
15168,25,1,106.56
15172,8,5,1624.05
15174,322,1,135.75
15175,71,1,224.14
15178,259,1,40.5
15179,17,5,2206.95
15181,65,3,689.4799999999999
15182,153,2,622.85
15184,28,2,402.2
15185,69,1,310.62
15186,13,2,411.41
15192,119,3,1044.32
15193,60,1,499.32
15197,10,3,1079.6100000000001
15198,91,2,193.64
15199,58,4,1268.7
15201,86,5,1236.54
15203,25,6,1827.8
15205,84,2,653.24
15206,9,4,420.29999999999995
15208,0,5,870.12
15210,224,1,331.18
15211,59,2,894.4100000000001
15212,240,1,101.8
15213,318,2,328.35
15214,1,8,1661.44
15215,46,3,734.94
15216,87,1,96.6
15219,175,1,305.75
15220,51,6,1778.96
15222,318,1,585.0
15223,225,2,755.75
15225,233,1,409.40000000000003
15226,310,1,154.41
15227,36,5,1219.4
15228,65,4,3386.71
15230,238,2,429.6
15232,112,2,612.06
15234,276,1,197.0
15236,298,1,321.05
15237,1,4,1412.32
15238,28,3,1071.99
15239,9,2,780.59
15240,44,5,1706.57
15241,66,8,1756.44
15243,73,1,316.68
15244,64,2,631.57
15245,133,3,2515.84
15246,237,2,514.15
15247,121,1,356.0
15252,35,2,740.78
15253,15,5,918.1999999999999
15254,126,1,300.36
15255,66,1,890.85
15256,148,1,98.45
15257,282,1,317.15
15258,168,2,623.16
15260,99,7,1810.77
15261,134,1,254.82
15262,323,1,178.95000000000002
15263,106,1,156.51
15264,63,1,393.74
15265,150,2,1506.1200000000001
15267,21,5,1717.36
15269,23,1,408.8
15270,15,7,2379.49
15272,56,2,721.94
15274,3,2,716.57
15275,37,1,615.14
15276,65,1,128.63
15277,46,1,255.89999999999998
15280,171,1,113.12
15281,58,9,2332.15
15286,49,1,240.55
15287,21,2,486.69
15288,42,5,2306.52
15289,28,3,939.78
15292,200,1,178.39
15296,50,6,3672.86
15297,9,3,641.94
15300,63,1,496.44
15303,289,1,574.02
15304,60,8,694.4000000000001
15306,63,3,1174.35
15307,95,1,205.3
15308,273,1,310.47
15312,74,4,924.85
15313,109,1,52.0
15314,198,1,327.97
15315,63,2,570.5
15316,326,1,165.0
15318,3,1,312.62
15319,283,1,204.5
15320,43,1,267.13
15321,70,3,2748.31
15322,85,1,679.68
15325,103,1,161.74
15327,52,1,208.75
15329,38,3,1049.7
15330,31,2,714.96
15333,207,1,1028.56
15334,156,3,350.82
15335,53,1,170.22
15339,65,2,574.07
15341,80,1,2020.52
15342,129,1,406.09
15343,86,1,364.5
15344,0,3,563.94
15345,45,1,393.54
15348,71,1,158.04
15349,157,2,463.90999999999997
15351,11,7,1934.66
15353,254,2,770.12
15355,28,2,277.05
15356,30,10,2718.03
15360,39,1,427.93
15364,95,2,913.19
15365,25,7,2314.32
15366,74,2,602.51
15367,56,4,1877.59
15368,20,1,446.94000000000005
15370,40,7,2386.05
15372,136,1,2007.3999999999999
15374,128,1,168.0
15376,39,3,1221.56
15380,8,5,1690.2600000000002
15381,213,2,596.85
15384,169,2,642.41
15385,39,1,316.88
15386,185,1,394.14
15388,269,1,140.54
15389,171,1,500.0
15392,4,4,1535.53
15393,15,2,231.86
15394,9,4,2183.54
15395,325,1,107.45
15396,112,1,288.18
15397,289,1,94.0
15398,15,2,1345.53
15399,0,3,815.77
15400,91,5,716.2
15402,148,2,626.77
15405,188,1,349.1
15406,30,2,510.71000000000004
15407,33,4,1046.74
15408,263,1,267.18
15410,83,8,3450.84
15411,25,4,1348.93
15412,170,1,190.53
15414,9,3,774.9000000000001
15415,312,1,559.61
15417,84,1,508.8
15419,24,1,135.86
15421,58,4,950.36
15422,322,2,97.7
15423,37,1,43.5
15424,253,2,383.34
15426,18,5,1404.07
15427,32,3,1430.54
15428,14,1,93.78
15429,26,2,397.35
15432,22,1,171.19
15433,213,2,533.3
15434,7,5,1041.48
15435,21,1,149.29
15436,11,3,1067.75
15437,261,1,200.16
15438,130,1,156.57999999999998
15440,54,3,383.68
15442,248,1,594.0
15443,1,7,3213.59
15444,8,2,1411.21
15445,263,1,113.5
15448,312,1,494.64
15449,25,3,974.52
15450,29,1,429.84
15452,29,3,528.48
15453,1,7,1371.77
15456,282,3,434.59000000000003
15457,261,1,237.07
15458,24,1,161.64
15462,93,3,234.6
15463,28,1,126.14
15466,84,1,334.53
15467,8,3,524.88
15468,50,2,467.51
15469,49,2,538.55
15471,1,1,454.48
15472,112,1,371.56
15473,13,7,1771.2
15475,76,1,454.10999999999996
15478,39,2,1399.92
15480,115,1,905.5
15483,160,4,225.26
15484,0,4,3590.41
15485,29,3,2564.5
15488,92,1,91.32000000000001
15489,22,3,1134.28
15491,94,6,3100.09
15492,27,2,659.4599999999999
15493,32,5,1953.41
15494,20,2,1280.58
15497,17,2,1262.2
15500,7,4,1131.56
15504,80,1,52.83
15505,52,5,3610.96
15506,22,3,972.08
15507,171,1,475.86
15508,188,6,1000.27
15511,11,5,900.53
15512,155,2,121.0
15516,44,3,62.43
15517,232,1,267.03
15518,63,8,1921.55
15520,1,1,343.5
15521,39,8,3000.2
15522,32,2,397.99
15523,83,1,412.01000000000005
15524,24,1,440.0
15525,1,3,734.37
15526,32,2,148.44
15527,18,8,2428.53
15528,253,1,229.33
15530,21,4,1497.31
15531,7,2,1972.39
15532,24,4,1564.73
15533,18,3,807.57
15535,172,4,502.9
15537,162,1,110.92
15539,6,1,538.46
15540,10,1,213.3
15541,113,1,85.13000000000001
15543,287,1,127.86
15544,8,9,3546.71
15545,53,2,288.96999999999997
15549,76,3,1681.46
15550,3,4,575.63
15551,36,1,436.06
15552,216,1,90.12
15553,59,1,428.93
15554,277,1,217.2
15556,23,1,279.77
15557,28,1,468.91
15561,11,4,800.59
15563,21,4,1400.44
15565,49,2,173.16
15567,18,1,186.01
15568,2,3,758.29
15569,103,5,1375.71
15571,11,4,650.4300000000001
15572,4,7,2533.42
15573,31,2,591.1899999999999
15574,177,4,675.64
15576,37,1,921.37
15577,150,3,258.88
15578,161,1,127.1
15579,68,2,327.6
15582,24,3,682.9100000000001
15584,23,4,720.86
15585,176,1,455.3
15587,49,4,913.6800000000001
15589,255,3,478.53000000000003
15592,46,1,388.58
15593,70,1,199.8
15594,15,5,1771.78
15596,100,5,1406.59
15597,34,1,324.57
15598,52,1,240.68
15599,26,2,761.74
15602,7,9,1297.8700000000001
15603,78,1,48.480000000000004
15604,51,1,216.39
15605,35,5,1198.23
15606,60,9,2920.16
15608,27,4,1093.68
15609,183,1,298.48
15610,51,1,112.46000000000001
15612,35,2,195.15
15618,32,4,776.851
15619,10,1,336.40000000000003
15620,56,3,1553.18
15621,3,4,1293.03
15623,140,1,301.03
15624,116,4,588.13
15625,103,4,1534.26
15626,74,2,675.8
15628,4,9,2870.2400000000002
15630,44,2,1186.35
15632,15,8,3285.31
15634,16,1,243.55
15636,89,2,724.76
15637,52,1,223.36
15639,133,1,425.32
15641,104,4,1887.2
15643,191,3,664.0
15644,165,4,803.54
15645,18,1,612.01
15646,157,3,447.64000000000004
15648,203,2,639.5
15651,36,3,646.3
15652,90,1,337.74
15653,92,2,877.4399999999999
15654,8,2,922.53
15655,242,1,560.67
15656,44,4,748.5
15657,22,1,30.0
15658,189,5,1024.1000000000001
15659,43,1,306.45
15660,24,9,1600.86
15661,316,2,309.8
15663,105,1,138.14
15664,50,1,386.43
15665,167,2,2222.21
15667,39,1,301.32
15668,217,1,76.32000000000001
15669,39,4,684.34
15670,296,1,173.05
15671,18,7,2657.13
15673,87,4,2726.23
15674,72,5,2446.6
15675,80,3,323.69
15676,18,3,3435.76
15677,48,1,657.23
15678,52,1,352.7
15679,23,4,781.28
15680,8,3,1333.68
15681,24,5,1426.16
15683,116,1,193.75
15687,8,9,2993.1
15689,119,2,254.1
15690,3,2,239.76
15691,251,1,136.8
15692,27,1,191.04
15695,266,2,409.98
15696,32,8,2711.11
15699,17,1,309.65
15700,171,2,696.68
15701,1,4,1529.0
15703,264,1,211.5
15704,139,4,2293.62
15705,200,1,143.1
15706,63,4,1060.56
15707,34,4,916.98
15708,40,7,3235.25
15709,283,1,133.25
15712,8,5,1072.3600000000001
15713,142,2,356.7
15714,11,2,330.03000000000003
15716,145,4,1101.1100000000001
15717,233,1,150.3
15720,23,1,598.73
15721,11,1,471.40000000000003
15722,35,5,2211.21
15724,200,2,218.25
15725,14,1,415.25
15729,212,1,85.0
15730,65,3,1120.88
15732,211,2,294.12
15733,282,1,162.3
15734,114,2,1339.45
15737,14,8,1188.1200000000001
15739,65,1,449.12
15740,48,1,154.88
15743,15,4,775.96
15744,77,1,34.8
15745,18,4,1094.59
15746,133,1,196.88
15747,12,3,946.64
15748,39,1,144.36
15750,2,8,2463.05
15752,39,7,2626.6
15753,304,1,79.2
15754,50,3,458.57
15755,9,6,2364.25
15756,60,4,528.01
15757,65,2,714.42
15758,24,1,205.25
15759,217,3,253.04
15762,64,2,583.75
15763,31,2,1086.92
15764,87,6,3279.97
15766,63,1,315.06
15768,115,3,621.8299999999999
15773,5,1,635.6800000000001
15774,68,1,270.8
15775,244,1,104.9
15776,132,1,241.62
15777,240,4,1047.11
15780,183,3,475.28000000000003
15781,24,3,345.46
15782,9,3,2614.7400000000002
15783,10,1,246.3
15785,32,5,2328.9700000000003
15787,25,3,933.26
15790,9,1,218.75
15791,43,2,1612.69
15793,14,3,965.61
15795,149,1,610.01
15796,0,8,2708.61
15797,112,4,2207.4
15799,75,3,884.14
15800,106,2,696.89
15801,45,3,1063.95
15802,142,1,451.42
15803,50,1,415.82000000000005
15806,45,3,784.58
15807,49,3,903.9
15808,305,4,3651.27
15809,35,5,515.77
15810,78,4,1391.98
15811,21,6,2218.62
15812,106,5,1801.14
15813,207,2,1303.9099999999999
15814,16,4,1945.33
15815,63,5,2100.6
15819,48,4,1905.45
15820,319,1,206.98
15821,43,2,570.96
15822,2,2,885.47
15825,171,1,532.94
15826,55,3,1654.31
15829,98,2,636.14
15830,37,1,576.0
15831,57,3,794.64
15832,253,1,836.79
15834,69,4,2225.15
15835,43,4,954.09
15836,49,1,137.37
15837,64,1,391.98
15839,32,3,1048.49
15840,58,2,355.56
15841,72,4,1224.06
15843,303,1,118.95000000000002
15844,45,1,130.73999999999998
15847,37,2,389.27
15850,18,2,234.88
15852,186,2,160.71
15853,51,1,110.8
15855,136,5,712.24
15857,18,1,297.0
15858,15,5,1427.57
15860,40,8,965.16
15861,11,8,3146.92
15862,7,4,832.88
15863,25,2,68.84
15864,21,6,1936.3200000000002
15865,40,3,895.13
15866,100,1,211.89
15869,276,2,149.64
15870,32,1,351.44
15872,14,2,316.25
15877,1,2,490.33
15881,311,5,501.39000000000004
15882,198,4,516.36
15883,1,2,396.48
15885,92,3,379.35
15886,59,1,181.09
15888,80,1,168.31
15889,156,2,420.07
15891,226,1,511.68
15894,252,2,258.25
15895,149,1,179.17
15897,193,2,208.59
15898,0,5,1383.83
15900,23,1,337.28
15901,16,3,351.73
15904,7,1,164.68
15906,19,7,1567.69
15907,3,3,882.72
15909,173,1,191.94
15910,0,8,1228.88
15912,177,2,264.62
15916,15,8,1502.8600000000001
15917,247,1,123.1
15918,190,2,334.23
15919,19,2,525.69
15920,153,4,167.5
15921,172,1,323.03000000000003
15925,193,1,207.15
15930,66,1,426.63
15932,3,8,2495.87
15933,20,3,1107.46
15935,238,2,416.86
15937,63,1,145.35
15938,111,5,404.58
15940,310,1,35.8
15942,133,1,337.44
15944,276,1,325.1
15947,82,1,1708.24
15948,7,2,955.24
15949,16,2,364.72
15950,31,4,1744.71
15951,8,2,708.22
15952,33,4,781.91
15953,14,8,1657.28
15957,31,1,428.89
15958,73,1,104.35
15963,19,2,470.76
15965,16,4,808.87
15967,22,2,397.68
15969,2,3,666.1
15970,303,1,314.1
15974,38,7,3442.15
15975,83,1,371.01
15976,164,2,427.64
15977,16,2,1054.73
15978,76,1,1098.78
15980,88,3,2398.86
15981,24,8,3408.48
15983,21,4,1465.12
15984,2,10,2780.63
15985,122,2,1142.42
15986,29,1,168.12
15987,11,7,1432.77
15988,18,1,156.78
15990,43,2,792.11
15992,3,1,41.989999999999995
15993,8,7,2777.67
15994,54,1,414.27
15996,87,6,1032.58
15998,36,5,3080.22
16003,29,5,2735.37
16005,11,4,578.71
16006,210,1,101.4
16007,47,4,1693.81
16008,23,3,478.78
16009,21,4,972.11
16010,245,3,392.4
16012,34,3,1415.29
16014,37,3,646.83
16015,3,3,704.55
16016,2,8,1465.51
16017,46,1,211.88
16018,38,2,408.90000000000003
16020,16,3,851.01
16022,259,1,602.63
16023,45,3,719.81
16024,11,1,251.03
16025,29,1,439.65999999999997
16026,42,1,236.09
16027,91,6,934.62
16030,309,1,331.24
16031,91,2,547.9
16034,195,3,437.7
16036,86,2,758.92
16037,269,3,855.02
16038,7,3,471.78000000000003
16040,64,3,1313.55
16041,30,3,3166.4
16042,21,5,1177.47
16043,37,4,773.99
16045,119,4,1340.7
16049,39,3,1074.81
16050,173,1,137.9
16052,53,1,362.06
16053,32,2,1511.95
16054,144,1,783.9
16055,220,1,134.8
16056,44,1,650.75
16057,15,7,2263.12
16059,65,6,1453.16
16062,9,4,1153.62
16063,259,1,335.32
16066,16,5,1521.04
16070,21,2,852.15
16071,44,1,326.24
16072,287,1,584.3199999999999
16073,296,1,122.39999999999999
16076,2,10,2234.73
16078,283,1,79.2
16079,16,3,1352.0
16080,81,2,217.16
16081,55,5,2799.42
16083,100,2,1317.62
16084,298,1,436.18
16085,22,5,981.51
16086,58,5,1121.39
16091,154,2,315.06
16092,114,3,817.86
16093,106,1,17.0
16094,11,4,1078.23
16096,263,1,320.62
16097,239,1,185.04999999999998
16098,87,7,2005.63
16099,49,3,731.9
16101,70,1,1290.7
16102,41,3,1842.14
16103,6,6,1429.64
16104,61,1,298.21
16105,248,1,336.96
16106,65,1,108.38
16107,17,7,3204.1600000000003
16108,84,1,842.5
16109,218,2,611.88
16110,44,3,1320.95
16112,142,4,195.73999999999998
16113,182,1,161.38
16114,170,1,135.75000000000003
16115,9,8,1660.8799999999999
16116,211,1,612.78
16117,189,1,232.21
16119,7,2,423.36
16120,58,4,1309.14
16121,56,2,854.66
16122,72,4,684.4200000000001
16123,51,1,307.78
16124,316,1,249.0
16127,38,1,656.25
16128,17,5,1880.22
16131,51,6,3506.54
16134,21,2,618.09
